name,synonyms,company,target,payload,gyn_subtypes,site_tagged_gyn,ctgov_confirmed,n_gyn_trials,phases,statuses,n_papers,site_summary,ncts,pmids,url
Mirvetuximab Soravtansine,IMGN-853 | Elahere,AbbVie ImmunoGen (Cambridge MA USA),FRα (FOLR1),Maytansinoid (DM4),"endometrial, ovarian",True,True,19,"PHASE1, PHASE2, PHASE3","ACTIVE_NOT_RECRUITING, COMPLETED, RECRUITING, UNKNOWN, WITHDRAWN",22,"Mirvetuximab soravtansine or IMGN853, is a potential treatment for folate receptor alpha (FRα)-positive cancer, including ovarian cancer and other types of solid tumors (e.g., endometrial, lung).",NCT07218809; NCT06890338; NCT07059845; NCT06682988; NCT06365853; NCT05887609; NCT05445778; NCT05456685; NCT05622890; NCT05041257; NCT04274426; NCT04606914; NCT04296890; NCT04209855; NCT03836157; NCT03552471; NCT02996825; NCT02631876; NCT02606305,40389314; 39617145; 40102896; 40179908; 40501444; 40700855; 40743868; 38101816; 38256120; 38262235; 38858103; 39082675; 39461270; 39729462; 36656533; 36716407; 36736157; 37102083; 37212825; 37711615; 38055253; 33667670,https://www.adcreview.com/drugmap/mirvetuximab-soravtansine-imgn-853/
Sacituzumab Tirumotecan,SKB264 | MK-2870,"KLUS Pharma, a subsidiary of Kelun Pharmaceuticals (Sichuan Chengdu, China). Merck & Co / MSD",TROP2,Topoisomerase-I inhibitor,"cervical, endometrial, ovarian",True,True,10,"PHASE1, PHASE2, PHASE3","ACTIVE_NOT_RECRUITING, NOT_YET_RECRUITING, RECRUITING",6,"SKB264 is an antibody-drug conjugate targeting TROP-2. The drug is being developped by KLUS Pharma, a subsidiary of Kelun Pharmaceuticals (Sichuan Chengdu).",NCT07318558; NCT07348861; NCT07256236; NCT07216703; NCT07314619; NCT06952504; NCT06824467; NCT06459180; NCT06132958; NCT04152499,41726150; 42329328; 40210967; 40481574; 41258931; 41347223,https://www.adcreview.com/drugmap/skb264-adc/
Tisotumab Vedotin,Tivdak | HuMax®-TF-ADC,Co-developed by Genmab and Seattle Genetics,Tissue Factor,MMAE (auristatin),"cervical, endometrial, ovarian, vulvar_vaginal",True,True,10,"PHASE1, PHASE2, PHASE3, PHASE4","ACTIVE_NOT_RECRUITING, COMPLETED, NOT_YET_RECRUITING, RECRUITING, TERMINATED",24,"Tisotumab vedotin (Tivdak; Genmab/Seagen) or HuMax®-TF-ADC is an antibody-drug conjugate targeted to tissue factor (TF), a protein involved in tumor signaling and angiogenesis. The investigational agent It is composed of Genmab's human monoclonal antibody that binds to TF and Seattle Genetics' ADC technology that utilizes a cleavable linker and the cytotoxic drug monomethyl auristatin E (MMAE). TF is a transmembrane protein that is the main physiological initiator of coagulation and is involved in angiogenesis, cell adhesion, motility, and cell survival.",NCT07672782; NCT06952660; NCT06459180; NCT04697628; NCT03657043; NCT03786081; NCT03438396; NCT03245736; NCT02552121; NCT02001623,41644383; 42000372; 40743868; 40825814; 41044356; 38814581; 38905529; 38959480; 39428336; 35962528; 36842202; 37009403; 37496366; 37568702; 37651655; 37793853; 34941590; 35277279; 35535813; 33845034; 34748188; 31796521; 30745090; 38190474,https://www.adcreview.com/drugmap/tisotumab-vedotin-humax-tf-adc-humax-tf-adc-tf-011-mmae/
Sacituzumab govitecan,Trodelvy | IMMU-132 | hRS7-SN38,Gilead Sciences (previously Immunomedics),TROP2,SN-38 (Topo-I),"cervical, endometrial, ovarian",False,True,7,"PHASE1, PHASE2","ACTIVE_NOT_RECRUITING, COMPLETED, NOT_YET_RECRUITING, RECRUITING, TERMINATED",32,"Sacituzumab govitecan (Trodelvy; Gilead Sciences) previously known as IMMU-132 is a humanized anti-Trop-2 monoclonal antibody linked with SN-38, the active metabolite of irinotecan.",NCT07504588; NCT06865677; NCT05867251; NCT05838521; NCT04251416; NCT03992131; NCT01631552,39665770; 40184712; 40344963; 40509933; 40680453; 40743868; 40972504; 41258931; 39083724; 39112464; 39537365; 37298631; 34915488; 35477165; 35728046; 33741442; 34225076; 31847708; 32082489; 32529410; 32946924; 30786188; 31189049; 29977989; 28291390; 28548889; 28558150; 28679770; 26541586; 25915780; 25944802; 26106073,https://www.adcreview.com/drugmap/immu-132-hrs7-sn38/
Disitamab Vedotin,RC-48 | RC 480-ADC | RC48 | 爱地希® | Aidixi®,"Remegen Biosciences (Shandong China), Yantai Rongchang Biological Engineering (manufactured by MabPlex) Pfizer (Seagen)",HER2,MMAE (auristatin),"cervical, endometrial, ovarian",False,True,6,"EARLY_PHASE1, PHASE2","ACTIVE_NOT_RECRUITING, NOT_YET_RECRUITING, RECRUITING",11,"Disitamab vedotin, also known as RC-48, RC48, and RC 480-ADC, is an anti-[ERBB2 (epidermal growth factor receptor 2, receptor tyrosine-protein kinase erbB-2, EGFR2, HER2, HER-2, p185c-erbB2, NEU, CD340)], humanized monoclonal antibody conjugated, on an average of 4 cysteinyl to monomethylauristatin E (MMAE), via a cleavable maleimidocaproyl-valyl-citrullinyl-p-aminobenzyloxycarbonyl (mc-val-cit-PABC) type linker.",NCT07311577; NCT07172217; NCT06660511; NCT06540729; NCT06155396; NCT06003231,41461040; 41762586; 40774226; 41256321; 38235421; 38241572; 38403634; 38594618; 38940019; 39351350; 36305543,https://www.adcreview.com/drugmap/disitamab-vedotin/
Rinatabart Sesutecan,PRO1184 | Rina-S,ProfoundBio Genmab,FRα (FOLR1),Topoisomerase-I inhibitor,"endometrial, ovarian",True,True,6,"PHASE1, PHASE2, PHASE3","ACTIVE_NOT_RECRUITING, NOT_YET_RECRUITING, RECRUITING",0,"Rinatabart sesutecan (Rina-S; PRO1184), a folate receptor alpha (FRα) targeted ADC, for the treatment of patients with FRα-expressing high-grade serous or endometrioid platinum-resistant ovarian cancer.",NCT07564141; NCT07604766; NCT07225270; NCT07166094; NCT06619236; NCT05579366,,https://www.adcreview.com/drugmap/rinatabart-sesutecan-pro1184/
Izalontamab Brengitecan,BL-B01D1,"SystImmune, Inc in collaboration with Sichuan Baili Pharmaceutical Co. and Bristol Myers Squibb",EGFR × HER3,Topoisomerase-I inhibitor,"cervical, endometrial, gyn_other, ovarian",False,True,4,"PHASE1, PHASE2, PHASE3",RECRUITING,2,Zalontamab brengitecan,NCT07054567; NCT06994195; NCT05990803; NCT05803018,38820656; 38823410,https://www.adcreview.com/drugmap/bl-b01d1/
Upifitamab Rilsodotin,XMT-1536 | UpRi,Mersana Therapeutics,NaPi2b,Auristatin,ovarian,True,True,4,"PHASE1, PHASE2","ACTIVE_NOT_RECRUITING, COMPLETED, TERMINATED",2,"Upifitamab Rilsodotin, upri, XMT-1536) is Mersana's first-in-class NaPi2b-targeted ADC based on the proprietary Dolaflexin ADC platform.",NCT04907968; NCT06517485; NCT03319628; NCT06517433,33722858; 34504954,https://www.adcreview.com/drugmap/xmt-1536-upifitamab-rilsodotin-upri/
Mocertatug Rezetecan,Mo-Rez | HS-20089 | GSK5733584,"Hansoh BioMedical R&D Company ( Shanghai Hansoh Biomedical Co., Ltd and GSK",B7-H4,Microtubule inhibitor,"endometrial, gyn_other, ovarian",True,True,3,"PHASE1, PHASE2, PHASE3","NOT_YET_RECRUITING, RECRUITING",0,"HS-20089 is a Tubulin inhibitor, B7-H4-targeted, antibody-drug conjugatedesigne to treat advanced, solid tumors.",NCT07286266; NCT07286331; NCT06796907,,https://www.adcreview.com/drugmap/hs-20089-is-a-tubulin-inhibitor-b7-h4-targeted-antibody-drug-conjugate/
TORL-1-23,,TORL Biotherapeutics,CLDN6,Other / unspecified,"endometrial, ovarian",True,True,3,"PHASE1, PHASE2",RECRUITING,1,,NCT07322094; NCT06690775; NCT05103683,40678735,https://www.adcreview.com/drugmap/torl-1-23/
